IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bionfolinux1 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s CDSoutput_aln_13112023.fasta -m GTR+R4+F
Seed:    357310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 13 15:45:04 2023
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDSoutput_aln_13112023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 983 sequences with 10242 columns, 6934 distinct patterns
3835 parsimony-informative, 554 singleton sites, 5853 constant sites
WARNING: Some sequence names are changed as follows:
MK583164|BRA|2018-2-3 -> MK583164_BRA_2018-2-3
SA1|MZ604876|BRA|2018 -> SA1_MZ604876_BRA_2018
SA1|MZ604875|BRA|2019 -> SA1_MZ604875_BRA_2019
SA1|MZ604874|BRA|2019 -> SA1_MZ604874_BRA_2019
SA1|MZ604873|BRA|2018 -> SA1_MZ604873_BRA_2018
SA1|MZ604872|BRA|2018 -> SA1_MZ604872_BRA_2018
SA1|MZ604871|BRA|2019 -> SA1_MZ604871_BRA_2019
SA1|MZ604870|BRA|2018 -> SA1_MZ604870_BRA_2018
SA1|MZ604869|BRA|2019 -> SA1_MZ604869_BRA_2019
SA1|MZ604868|BRA|2018 -> SA1_MZ604868_BRA_2018
SA1|MZ604867|BRA|2019 -> SA1_MZ604867_BRA_2019
SA1|MZ604866|BRA|2018 -> SA1_MZ604866_BRA_2018
SA1|MZ604865|BRA|2018 -> SA1_MZ604865_BRA_2018
SA1|MZ604864|BRA|2019 -> SA1_MZ604864_BRA_2019
SA1|MZ604863|BRA|2019 -> SA1_MZ604863_BRA_2019
SA1|MZ604862|BRA|2018 -> SA1_MZ604862_BRA_2018
SA1|MZ604861|BRA|2018 -> SA1_MZ604861_BRA_2018
SA1|MZ604860|BRA|2019 -> SA1_MZ604860_BRA_2019
SA1|MZ604859|BRA|2018 -> SA1_MZ604859_BRA_2018
SA1|MZ604858|BRA|2019 -> SA1_MZ604858_BRA_2019
SA1|MZ604857|BRA|2019 -> SA1_MZ604857_BRA_2019
SA1|MZ604856|BRA|2018 -> SA1_MZ604856_BRA_2018
SA1|MZ604855|BRA|2019 -> SA1_MZ604855_BRA_2019
SA1|MZ604854|BRA|2019 -> SA1_MZ604854_BRA_2019
SA1|MZ604853|BRA|2019 -> SA1_MZ604853_BRA_2019
SA1|MZ604852|BRA|2019 -> SA1_MZ604852_BRA_2019
SA1|MZ604851|BRA|2019 -> SA1_MZ604851_BRA_2019
SA1|MZ604850|BRA|2019 -> SA1_MZ604850_BRA_2019
SA1|MZ604849|BRA|2019 -> SA1_MZ604849_BRA_2019
SA1|MZ604848|BRA|2019 -> SA1_MZ604848_BRA_2019
SA1|MZ604847|BRA|2019 -> SA1_MZ604847_BRA_2019
SA1|MZ604846|BRA|2019 -> SA1_MZ604846_BRA_2019
SA1|MZ604845|BRA|2018 -> SA1_MZ604845_BRA_2018
SA1|MZ604844|BRA|2019 -> SA1_MZ604844_BRA_2019
SA1|MZ604843|BRA|2019 -> SA1_MZ604843_BRA_2019
SA1|MZ604842|BRA|2018 -> SA1_MZ604842_BRA_2018
SA1|MZ604841|BRA|2019 -> SA1_MZ604841_BRA_2019
SA1|MZ604840|BRA|2018 -> SA1_MZ604840_BRA_2018
SA1|MZ604839|BRA|2019 -> SA1_MZ604839_BRA_2019
SA1|MZ604838|BRA|2019 -> SA1_MZ604838_BRA_2019
SA1|OQ932915|BRA|2016-09-24 -> SA1_OQ932915_BRA_2016-09-24
SA1|OQ932914|BRA|2016-09-24 -> SA1_OQ932914_BRA_2016-09-24
SA1|OQ572696|BRA|2021-09-30 -> SA1_OQ572696_BRA_2021-09-30
SA1|OQ572695|BRA|2021-09-30 -> SA1_OQ572695_BRA_2021-09-30
SA1|OL519589|BRA|2021-08-25 -> SA1_OL519589_BRA_2021-08-25
SA1|MW308135|BRA|2019-01-20 -> SA1_MW308135_BRA_2019-01-20
SA1|MW308134|BRA|2018-10-26 -> SA1_MW308134_BRA_2018-10-26
SA1|MZ712149|BRA|2021-02-24 -> SA1_MZ712149_BRA_2021-02-24
SA1|MZ712148|BRA|2021-02-22 -> SA1_MZ712148_BRA_2021-02-22
SA1|MZ712147|BRA|2021-02-22 -> SA1_MZ712147_BRA_2021-02-22
SA1|MZ712146|BRA|2021-02-19 -> SA1_MZ712146_BRA_2021-02-19
SA1|MZ712145|BRA|2021-02-19 -> SA1_MZ712145_BRA_2021-02-19
SA1|MZ712144|BRA|2021-02-11 -> SA1_MZ712144_BRA_2021-02-11
SA1|MZ712143|BRA|2021-02-08 -> SA1_MZ712143_BRA_2021-02-08
SA1|MZ712142|BRA|2021-02-03 -> SA1_MZ712142_BRA_2021-02-03
SA1|MZ712141|BRA|2021-02-03 -> SA1_MZ712141_BRA_2021-02-03
SA1|MZ712140|BRA|2021-01-25 -> SA1_MZ712140_BRA_2021-01-25
SA1|MZ712139|BRA|2021-02-20 -> SA1_MZ712139_BRA_2021-02-20
SA1|MZ712138|BRA|2021-03-03 -> SA1_MZ712138_BRA_2021-03-03
SA1|MZ712137|BRA|2021-02-26 -> SA1_MZ712137_BRA_2021-02-26
SA1|MZ712136|BRA|2021-02-08 -> SA1_MZ712136_BRA_2021-02-08
SA1|MZ712134|BRA|2021-02-25 -> SA1_MZ712134_BRA_2021-02-25
SA1|MZ712133|BRA|2021-02-25 -> SA1_MZ712133_BRA_2021-02-25
SA1|MZ712132|BRA|2021-02-24 -> SA1_MZ712132_BRA_2021-02-24
SA1|MZ712131|BRA|2021-02-19 -> SA1_MZ712131_BRA_2021-02-19
SA1|MZ712130|BRA|2021-02-22 -> SA1_MZ712130_BRA_2021-02-22
SA1|MZ712129|BRA|2021-02-22 -> SA1_MZ712129_BRA_2021-02-22
SA1|MZ712128|BRA|2021-02-22 -> SA1_MZ712128_BRA_2021-02-22
SA1|MZ712127|BRA|2021-03-04 -> SA1_MZ712127_BRA_2021-03-04
SA1|MT497525|BRA|2017-01-21 -> SA1_MT497525_BRA_2017-01-21
SA1|MT497524|BRA|2016-12-12 -> SA1_MT497524_BRA_2016-12-12
SA1|MT497523|BRA|2016-11-16 -> SA1_MT497523_BRA_2016-11-16
SA1|MT497522|BRA|2016-11-15 -> SA1_MT497522_BRA_2016-11-15
SA1|MT497521|BRA|2016-10-13 -> SA1_MT497521_BRA_2016-10-13
SA1|MT497520|BRA|2016-10-10 -> SA1_MT497520_BRA_2016-10-10
SA1|MH329655|BRA|2018-01-29 -> SA1_MH329655_BRA_2018-01-29
SA1|MF370549|BRA|2015-08-26 -> SA1_MF370549_BRA_2015-08-26
SA1|MF370547|BRA|2017-03-27 -> SA1_MF370547_BRA_2017-03-27
SA1|MF370542|BRA|2017-03-14 -> SA1_MF370542_BRA_2017-03-14
SA1|MF370535|BRA|2016-08-30 -> SA1_MF370535_BRA_2016-08-30
SA1|MF370533|BRA|2017-01-11 -> SA1_MF370533_BRA_2017-01-11
SA1|MF370530|BRA|2017-01-15 -> SA1_MF370530_BRA_2017-01-15
SA1|MN117917|BRA|2017-02-15 -> SA1_MN117917_BRA_2017-02-15
WA|MK060080|SEN|1979-10-30 -> WA_MK060080_SEN_1979-10-30
SA1|MH378284|BRA|2017 -> SA1_MH378284_BRA_2017
WA|MK292067|GMB/SEN|2018-11-19 -> WA_MK292067_GMB_SEN_2018-11-19
AGO|MH633692|CHN|2016 -> AGO_MH633692_CHN_2016
AGO|MH633691|CHN|2016 -> AGO_MH633691_CHN_2016
AGO|MH633690|CHN|2016 -> AGO_MH633690_CHN_2016
AGO|MH633689|CHN|2016 -> AGO_MH633689_CHN_2016
AGO|MH633688|CHN|2016 -> AGO_MH633688_CHN_2016
AGO|MH633687|CHN|2016 -> AGO_MH633687_CHN_2016
AGO|MH633686|CHN|2016 -> AGO_MH633686_CHN_2016
AGO|MH633685|CHN|2016 -> AGO_MH633685_CHN_2016
AGO|MH633684|CHN|2016 -> AGO_MH633684_CHN_2016
SA1|MH484434|BRA|2017-01-22 -> SA1_MH484434_BRA_2017-01-22
SA1|MH484433|BRA|2017-02-03 -> SA1_MH484433_BRA_2017-02-03
SA1|MH484432|BRA|2017-01-23 -> SA1_MH484432_BRA_2017-01-23
SA1|MH484431|BRA|2017-02-14 -> SA1_MH484431_BRA_2017-02-14
SA1|MH484430|BRA|2017-02-09 -> SA1_MH484430_BRA_2017-02-09
SA1|MH484429|BRA|2017-02-03 -> SA1_MH484429_BRA_2017-02-03
SA1|MH484428|BRA|2017-02-05 -> SA1_MH484428_BRA_2017-02-05
SA1|MH484427|BRA|2017-01-24 -> SA1_MH484427_BRA_2017-01-24
SA1|MH484426|BRA|2017-01-13 -> SA1_MH484426_BRA_2017-01-13
SA1|MH484425|BRA|2017-01-27 -> SA1_MH484425_BRA_2017-01-27
SA1|MH484424|BRA|2017-01-24 -> SA1_MH484424_BRA_2017-01-24
SA1|MF465805|BRA|2017-01-17 -> SA1_MF465805_BRA_2017-01-17
SA1|MH018097|BRA|2017-01-25 -> SA1_MH018097_BRA_2017-01-25
SA1|MH018096|BRA|2017-01-13 -> SA1_MH018096_BRA_2017-01-13
SA1|MH018095|BRA|2017-01-19 -> SA1_MH018095_BRA_2017-01-19
